Gender_HH;Age_HH;Civil_status_HH;Education_level_HH;Age_g;Employment_group_HH;Work_hours_HH;Working_age_population;Economically_inactive_population;Economically_active_population;Earners;Household_size;Salary_HH;Total_domestic_income;Per_capita_income;Total_domestic_income_g;Food;Clothing;Housing;Health;Transportation and Communication;Recreational;Education;Others;Total_domestic_outcome;Per_capita_outcome;Total_domestic_outcome_g
Male;43;Married;University;36-45;Private employee;40;4;2;2;2;4;780;1400,57;350,14;(300.600];168,83;76,33;52,9;78,5;195,64;129,33;60,42;166,38;928,33;232,08;(600.1200]
Male;56;Free union;Secondary;56-65;Self-employed;50;4;1;3;3;4;264;623,14;155,79;(0.300];291,56;2,5;45,07;0,9;94,76;11,83;186,5;30,18;663,3;165,83;(600.1200]
Male;70;Married;Primary;>66;Unpaid Family Workers;6;3;1;2;1;3;0;585,12;195,04;(0.300];374,08;2,16;44,69;0;64,09;24,17;0;11,47;520,66;173,55;(300.600]
Male;32;Married;Secondary;26-35;Public employee;50;2;0;2;2;4;1010;1207,24;301,81;(300.600];377,16;168,92;216,56;77,78;458,02;55,49;64,58;261,95;1680,46;420,12;(1200.2000]
Female;54;Separated;Primary;46-55;Employer;49;2;0;2;1;2;0;975,03;487,52;(300.600];319,4;10,33;60,4;13,17;75,55;25,89;218,34;80,24;803,32;401,66;(600.1200]
Female;51;Divorced;Primary;46-55;Self-employed;25;2;0;2;2;2;180;344,12;172,06;(0.300];179,45;29,75;28;2,16;57,27;0;0;5;301,63;150,82;(300.600]
Male;48;Separated;University;46-55;Self-employed;24;1;0;1;1;1;0;443,01;443,01;(300.600];30,47;40,68;9,77;0;5;2,25;0;41,05;129,22;129,22;(0.300]
Female;49;Single;Primary;46-55;Domestic Services;40;2;1;1;1;2;180;325,1;162,55;(0.300];76,67;7;46,13;0;26,54;0;0;44,29;200,63;100,32;(0.300]
Female;54;Separated;Primary;46-55;Domestic Services;42;3;1;2;2;3;524;736,48;245,49;(0.300];135,59;11,67;27,7;3,5;69,29;13,57;0,42;32,56;294,3;98,1;(0.300]
Male;60;Married;University;56-65;Public employee;84;3;2;1;2;3;1664;2886,97;962,32;(600.1200];304,75;147,82;211,76;159,67;236,39;202,17;155;151,15;1568,71;522,9;(1200.2000]
Female;50;Separated;University;46-55;Private employee;45;1;0;1;1;1;1100;1170,83;1170,83;(600.1200];192,62;91,67;445,36;51,83;196,59;29,25;0;95,36;1102,68;1102,68;(600.1200]
Male;39;Married;Secondary;36-45;Public employee;72;4;2;2;2;4;900;998;249,5;(0.300];363,14;46,51;149;0;125,84;41,33;4,17;58,49;788,48;197,12;(600.1200]
Male;44;Widower;Primary;36-45;Private employee;40;1;0;1;1;1;376;355,17;355,17;(300.600];146,95;8,33;43,33;6;42,87;17;0;4,65;269,13;269,13;(0.300]
Male;32;Married;University;26-35;Private employee;40;2;0;2;2;3;2890;3436,01;1145,34;(600.1200];503,38;165,01;252,86;270,94;324,84;419,17;306,67;390,18;2633,05;877,68;(2000.4000]
Male;32;Free union;University;26-35;Private employee;48;2;0;2;2;4;536;1120;280;(0.300];169,7;51,58;104,45;2,58;750,9;190,99;35,5;67,02;1372,72;343,18;(1200.2000]
Male;32;Married;University;26-35;Private employee;35;2;0;2;2;4;700;1151,72;287,93;(0.300];125,9;101,83;347,45;42,63;289,91;157,51;250,5;233,17;1548,9;387,23;(1200.2000]
Male;25;Married;Primary;17-25;Private employee;40;2;1;1;1;5;355;613,6;122,72;(0.300];55,15;44,35;178,31;2,5;105,22;6,17;0;29;420,7;84,14;(300.600]
Female;67;Separated;University;>66;Self-employed;25;1;0;1;1;1;0;376,72;376,72;(300.600];51,1;5,92;226,03;5,95;33,29;0;0;19,15;341,44;341,44;(300.600]
Male;51;Married;Secondary;46-55;Self-employed;66;5;3;2;2;5;264;1400,8;280,16;(0.300];365,92;67,49;142,24;118,96;1243,87;89,35;272,92;64,57;2365,32;473,06;(2000.4000]
Male;39;Free union;Primary;36-45;Private employee;70;4;2;2;2;4;522;665,65;166,41;(0.300];102,5;40,32;108,79;207,02;97,31;18,26;0;23,6;597,8;149,45;(300.600]
Male;41;Married;Secondary;36-45;Private employee;40;3;1;2;2;4;1300;1555,61;388,9;(300.600];300,78;75,58;73,34;18,83;170,76;117,29;137,59;122,96;1017,13;254,28;(600.1200]
Male;36;Married;Secondary;36-45;Public employee;40;5;4;1;1;5;1257;1077,33;215,47;(0.300];31,75;181,83;238,85;3,75;139,87;20;185;38,2;839,25;167,85;(600.1200]
Male;28;Free union;Secondary;26-35;Private employee;40;4;1;3;3;5;878,65;932,71;186,54;(0.300];266,05;144,26;142,55;20,06;71,31;33,81;43,34;91,25;812,63;162,53;(600.1200]
Male;27;Married;Secondary;26-35;Private employee;40;3;1;2;2;5;460;521,23;104,25;(0.300];245,85;23,33;73,28;0,47;18,58;47,67;0;37,24;446,42;89,28;(300.600]
Female;38;Separated;Primary;36-45;Private employee;40;2;1;1;1;3;292;412,83;137,61;(0.300];100,87;23,47;53,75;49,17;40,04;16,16;0;31,22;314,68;104,89;(300.600]
Female;49;Free union;Secondary;46-55;Self-employed;11;4;1;3;3;4;265;1193,13;298,28;(0.300];227,61;4,5;39;13,9;184,85;4,03;0;27,3;501,19;125,3;(300.600]
Male;64;Free union;Secondary;56-65;Private employee;15;4;1;3;3;5;304,35;677,71;135,54;(0.300];214,21;8,89;196,31;21,08;74,7;11,75;0;36,75;563,69;112,74;(300.600]
Male;59;Married;Secondary;56-65;Public employee;40;4;1;3;2;4;837;1065,68;266,42;(0.300];130,8;27,11;207,21;71,97;184,48;6,06;20;55,86;703,49;175,87;(600.1200]
Male;39;Married;Secondary;36-45;Self-employed;40;2;0;2;2;3;1200;2565,99;855,33;(600.1200];196,02;245,82;454,53;32,5;246,42;156,57;0;323,67;1655,53;551,84;(1200.2000]
Female;32;Single;Secondary;26-35;Private employee;60;3;2;1;1;3;505;968,3;322,77;(300.600];154,74;69,33;61,52;0;62,62;40,12;49,17;30,05;467,55;155,85;(300.600]
Male;48;Married;Secondary;46-55;Public employee;40;5;0;5;4;5;1285,1;1583,72;316,74;(300.600];297,92;71,01;148,66;0,2;201,04;21,7;143,33;108,61;992,47;198,49;(600.1200]
Male;33;Married;Primary;26-35;Private employee;60;4;1;3;3;5;800;1102,46;220,49;(0.300];110,26;137,65;167,06;34,3;113,8;28,59;78,33;49,71;719,7;143,94;(600.1200]
Male;17;Single;Primary;17-25;Private employee;45;1;0;1;1;1;260;298,38;298,38;(0.300];117,13;17,5;45,92;0;26,1;19,71;0;20,56;246,92;246,92;(0.300]
Male;27;Married;University;26-35;Public employee;60;2;0;2;2;3;2160;2297,33;765,78;(600.1200];243,64;231,96;182,28;24,29;1851,71;172,71;243,83;304,82;3255,24;1085,08;(2000.4000]
Male;45;Married;University;36-45;Private employee;48;5;3;2;2;5;800;2256,36;451,27;(300.600];278,85;119,16;56,36;17;1988,06;183,7;841,66;222,46;3707,25;741,45;(2000.4000]
Male;31;Married;Secondary;26-35;Private employee;80;3;1;2;2;7;440;459,07;65,58;(0.300];182,63;42,58;104,79;18;49,86;23,33;0;17,42;438,61;62,66;(300.600]
Male;61;Married;Secondary;56-65;Private employee;54;4;2;2;2;4;320;1184,84;296,21;(0.300];192,67;29,83;71,71;93,6;119,89;81,25;0;48,03;636,98;159,25;(600.1200]
Female;38;Married;Secondary;36-45;Private employee;40;4;1;3;2;7;1158;1732,4;247,49;(0.300];377,37;108,67;96,19;40,77;159,09;54,27;0;164,27;1000,63;142,95;(600.1200]
Male;28;Married;University;26-35;Public employee;40;2;0;2;2;3;2600;2748,33;916,11;(600.1200];192,62;88,99;117,91;28,66;197,56;41,66;181,67;58,5;907,57;302,52;(600.1200]
Female;40;Separated;Secondary;36-45;Self-employed;56;2;1;1;1;3;0;565,53;188,51;(0.300];338,84;73,91;170,89;9,04;50,53;41,42;98,82;87,43;870,88;290,29;(600.1200]
Male;22;Free union;Primary;17-25;Private employee;59;2;1;1;1;3;400;475,6;158,53;(0.300];95,51;46,18;196,69;13,3;58,42;2,82;0;35,94;448,86;149,62;(300.600]
Male;32;Married;Primary;26-35;Public employee;40;2;1;1;2;4;521,88;904,96;226,24;(0.300];136,29;27,11;40,87;60,52;49,74;28,16;37,92;78,42;459,03;114,76;(300.600]
Male;61;Free union;Primary;56-65;Self-employed;24;3;1;2;1;3;0;248,01;82,67;(0.300];90,87;15;131,65;1;21,7;19,01;0;15,2;294,43;98,14;(0.300]
Female;57;Widower;University;56-65;Private employee;40;4;1;3;3;4;1257,5;2461,5;615,37;(600.1200];377,69;322,01;93,15;12,67;174,56;224,62;250;291,54;1746,24;436,56;(1200.2000]
Male;33;Married;University;26-35;Private employee;45;2;0;2;2;4;985;1359,12;339,78;(300.600];301,41;56,63;52,12;0;64,47;8,34;122,66;27,8;633,43;158,36;(600.1200]
Male;43;Single;Secondary;36-45;Private employee;40;3;2;1;1;3;1540;1856,81;618,94;(600.1200];322,88;351,66;287,69;125;150,35;95,74;81,25;212,3;1626,87;542,29;(1200.2000]
Male;46;Free union;Secondary;46-55;Private employee;45;4;2;2;2;4;1036,5;1534,16;383,54;(300.600];298,32;213,67;172,5;27,3;242,47;93,74;106,67;100,87;1255,54;313,89;(1200.2000]
Male;43;Married;University;36-45;Employer;70;4;2;2;1;5;0;4031,66;806,33;(600.1200];389,79;57,75;435,16;0;407,71;273,27;1025;198,95;2787,63;557,53;(2000.4000]
Male;62;Married;Primary;56-65;Private employee;40;5;2;3;3;5;597,2;865,76;173,15;(0.300];201,12;6,33;57,86;0;100,61;12,83;0;11,64;390,39;78,08;(300.600]
Male;32;Married;Secondary;26-35;Private employee;9;3;2;1;1;5;340;654,63;130,93;(0.300];237,42;118,23;244,64;21,34;70,73;44;0;50,7;787,06;157,41;(600.1200]
Male;72;Free union;Primary;>66;Self-employed;21;3;0;3;2;3;0;703,33;234,44;(0.300];127,25;10,17;42,42;35,91;14,2;2;0;20,24;252,19;84,06;(0.300]
Male;38;Married;Primary;36-45;Self-employed;66;4;2;2;2;4;0;484,17;121,04;(0.300];175,57;0;30,57;11;38,9;68,83;30;13,49;368,36;92,09;(300.600]
Male;56;Married;University;56-65;Private employee;24;4;0;4;3;4;430;1925,78;481,44;(300.600];269,7;90,24;154,05;23,41;129,91;172,59;143,33;48,93;1032,16;258,04;(600.1200]
Male;36;Free union;University;36-45;Private employee;40;2;1;1;1;4;530;622,42;155,61;(0.300];41,38;55,15;37,95;37,93;18,23;14,46;42,92;38,17;286,19;71,55;(0.300]
Male;53;Separated;University;46-55;Self-employed;44;2;1;1;1;2;0;516,5;258,25;(0.300];171,34;19,01;153,37;57,5;76,99;19,5;25;21,85;544,56;272,28;(300.600]
Male;33;Free union;Secondary;26-35;Private employee;70;2;0;2;2;4;740;953,5;238,38;(0.300];280,12;48,89;209;37,84;76,56;73,09;4,16;111,77;841,43;210,36;(600.1200]
Female;45;Divorced;University;36-45;Private employee;40;3;0;3;2;3;1764;3068,2;1022,73;(600.1200];454,93;119,68;716,85;119,36;168,71;70;100;187,88;1937,41;645,8;(1200.2000]
Male;39;Free union;Secondary;36-45;Private employee;92;4;2;2;2;6;1165,92;1203,92;200,65;(0.300];501,37;70,49;219,08;12,6;187,65;67,84;0;74,94;1133,97;189;(600.1200]
Female;59;Separated;Secondary;56-65;Self-employed;40;2;0;2;2;2;400;827,93;413,97;(300.600];98,84;48,9;70,94;32,5;88,69;13,46;20;128,47;501,8;250,9;(300.600]
Male;37;Free union;University;36-45;Self-employed;40;4;3;1;2;4;0;1164,48;291,12;(0.300];352,19;70;54,06;1,2;105,5;132,87;179,17;47,63;942,62;235,66;(600.1200]
Male;26;Free union;Secondary;26-35;Self-employed;70;2;0;2;1;3;0;333,92;111,31;(0.300];144,21;11,5;60,67;20,88;4,29;11,46;0;42,37;295,38;98,46;(0.300]
Male;43;Married;Secondary;36-45;Private employee;54;4;3;1;1;6;500;780;130;(0.300];168,57;100,83;146,79;18,62;57,89;35,59;0;64,9;593,19;98,87;(300.600]
Male;36;Married;University;36-45;Private employee;70;2;0;2;2;4;2750;3357,4;839,35;(600.1200];658,33;203,01;120;46,66;329,01;325,34;331,58;161,84;2175,77;543,94;(2000.4000]
Male;55;Free union;Secondary;46-55;Private employee;84;2;1;1;1;2;5000;7670,82;3835,41;(2000.4000];231,22;157,68;796,93;162,07;981,84;1,33;0;216,69;2547,76;1273,88;(2000.4000]
Male;29;Free union;University;26-35;Private employee;0;2;0;2;2;3;0;726,93;242,31;(0.300];108,37;36,76;114,99;19,7;27,32;0;0;61,3;368,44;122,81;(300.600]
Female;29;Single;Primary;26-35;Domestic Services;25;1;0;1;1;2;130;209,33;104,67;(0.300];53,8;12,16;71,33;1,25;12,1;5,95;0;47,17;203,76;101,88;(0.300]
Female;39;Separated;Primary;36-45;Private employee;48;7;3;4;3;10;579,15;1071,67;107,17;(0.300];299,58;191,2;135,83;3,35;80,49;29,13;0;87,32;826,9;82,69;(600.1200]
Female;38;Separated;Primary;36-45;Self-employed;30;3;2;1;1;7;32;323,29;46,18;(0.300];143,58;62,51;20,6;0;10,47;33,23;0;53,71;324,1;46,3;(300.600]
Male;53;Married;Secondary;46-55;Employer;84;4;3;1;2;4;0;2307,85;576,96;(300.600];471,52;109;75,39;45,85;344,42;120,44;258,33;195,83;1620,78;405,2;(1200.2000]
Male;38;Married;Secondary;36-45;Private employee;45;4;2;2;3;5;740;1134,1;226,82;(0.300];435,79;126,02;43,14;169,37;39,9;48,05;88,82;57,42;1008,51;201,7;(600.1200]
Male;56;Widower;Primary;56-65;Private employee;40;3;1;2;2;4;664;750,16;187,54;(0.300];308,43;75,46;59,36;21,75;66,23;5,57;0;43;579,8;144,95;(300.600]
Male;59;Married;Secondary;56-65;Private employee;40;5;2;3;3;8;629;766,37;95,8;(0.300];270,93;45,91;265,7;60,57;119,45;22,33;70,83;35,8;891,52;111,44;(600.1200]
Male;40;Married;Primary;36-45;Private employee;52;3;1;2;2;4;646,7;672,24;168,06;(0.300];172,91;40,82;146,92;3,33;112,74;44,46;2,08;86,64;609,9;152,48;(600.1200]
Male;48;Married;Primary;46-55;Private employee;50;4;1;3;3;5;1267;1586,71;317,34;(300.600];295,58;26;88,46;9;903,33;0;0;60,53;1382,9;276,58;(1200.2000]
Male;67;Married;University;>66;Private employee;50;3;1;2;2;3;2400;3126,65;1042,22;(600.1200];238,3;118,84;173,93;166,67;198,4;26,2;516,67;62,19;1501,2;500,4;(1200.2000]
Male;51;Married;Primary;46-55;Private employee;40;5;2;3;3;5;1088;1175,63;235,13;(0.300];194,51;38,16;56,73;134,32;67,21;14,03;0;220,68;725,64;145,13;(600.1200]
Male;40;Free union;University;36-45;Employer;40;2;0;2;2;3;264;1011,99;337,33;(300.600];401,9;29,83;185,94;58,6;359,2;57,46;54,17;66,86;1213,96;404,65;(1200.2000]
Male;26;Free union;Secondary;26-35;Public employee;90;2;0;2;1;3;900;824,17;274,72;(0.300];383,82;9,59;91,64;1,4;146,78;0;0;40,52;673,75;224,58;(600.1200]
Female;56;Single;No education;56-65;Private employee;40;3;0;3;3;3;470;463,58;154,53;(0.300];183,7;52,67;90,61;3,29;70,25;17,87;0;19,4;437,79;145,93;(300.600]
Female;44;Separated;University;36-45;Private employee;40;3;0;3;3;4;928;951,75;237,94;(0.300];152,99;68,07;130,4;14;134,93;100,37;225,84;37,81;864,41;216,1;(600.1200]
Male;29;Married;Primary;26-35;Private employee;40;2;0;2;2;5;540;575;115;(0.300];357,79;49,13;101,4;4,85;40,76;6,25;0;22,8;582,98;116,6;(300.600]
Male;71;Married;Secondary;>66;Unpaid Family Workers;30;3;0;3;2;3;0;873,45;291,15;(0.300];122,09;0;81,27;45;24,87;45,05;90;150,85;559,13;186,38;(300.600]
Male;66;Married;University;>66;Employer;60;3;1;2;1;4;0;3122,33;780,58;(600.1200];168,58;129,98;247,17;1078,17;364,63;185,86;468,33;461,97;3104,69;776,17;(2000.4000]
Male;88;Married;University;>66;Employer;20;2;1;1;1;2;0;3818,74;1909,37;(1200.2000];90,16;32;795,26;71,5;199;11,08;0;378,7;1577,7;788,85;(1200.2000]
Male;35;Married;Secondary;26-35;Employer;75;2;0;2;2;3;992,9;2070,75;690,25;(600.1200];243,21;108,43;153,18;23,25;934,41;26,96;54,17;9,56;1553,17;517,72;(1200.2000]
Male;51;Married;University;46-55;Public employee;50;5;4;1;2;5;1800;2233,02;446,6;(300.600];313,37;187,34;137,3;366,33;498,26;140,79;773,33;561,77;2978,49;595,7;(2000.4000]
Male;47;Free union;Primary;46-55;Private employee;50;3;1;2;3;6;540;833,4;138,9;(0.300];239,49;40,91;162,92;37,67;79,97;15,05;0;47,61;623,62;103,94;(600.1200]
Male;63;Married;Primary;56-65;Unpaid Family Workers;60;6;1;5;5;6;1478;3529,09;588,18;(300.600];373,08;126,42;109,23;443,99;962,6;78,13;132,92;111,84;2338,21;389,7;(2000.4000]
Male;30;Married;University;26-35;Private employee;40;3;1;2;2;5;2284,78;2710,51;542,1;(300.600];271,33;317,41;283,88;220,87;378,91;66,83;4,17;483,83;2027,23;405,45;(2000.4000]
Female;55;Single;University;46-55;Public employee;30;2;0;2;2;2;1184;1816,3;908,15;(600.1200];248,38;84,89;84,28;455;124,5;104,5;0;294,52;1396,07;698,04;(1200.2000]
Female;56;Single;Secondary;56-65;Domestic Services;45;1;0;1;1;1;345;385,62;385,62;(300.600];53,43;14,17;179,13;0;47,31;59,32;0;15,81;369,17;369,17;(300.600]
Male;34;Single;Secondary;26-35;Private employee;60;2;1;1;2;2;480;503,46;251,73;(0.300];142,16;15,55;138,55;30,12;48,14;24,9;0;48,18;447,6;223,8;(300.600]
Male;33;Married;University;26-35;Private employee;40;2;0;2;1;4;1836;2141,84;535,46;(300.600];265,97;95,49;53,72;36,67;440,41;32,39;127,08;197;1248,73;312,18;(1200.2000]
Female;45;Divorced;Primary;36-45;Private employee;45;2;0;2;2;2;477;569,58;284,79;(0.300];168,71;40,87;118,56;63,71;30,04;5,83;0;42,05;469,77;234,89;(300.600]
Female;51;Married;Secondary;46-55;Employer;60;3;0;3;3;3;2620;5954,73;1984,91;(1200.2000];402,49;97,51;336,55;191,33;1292,83;428,64;58,33;428;3235,68;1078,56;(2000.4000]
Male;63;Married;Primary;56-65;Self-employed;50;5;2;3;3;5;450;1083,5;216,7;(0.300];340,64;64,83;28,73;35,57;144,61;50,34;0;49,83;714,55;142,91;(600.1200]
Male;63;Married;Primary;56-65;Private employee;0;3;2;1;2;3;0;419,17;139,72;(0.300];231,34;26,74;28,76;8,83;35,13;0;0;10,58;341,38;113,79;(300.600]
Male;31;Married;Primary;26-35;Private employee;96;3;2;1;1;5;575,3;695,59;139,12;(0.300];154,7;32,76;126,22;18,55;110,54;16,29;31;36,95;527,01;105,4;(300.600]
Female;40;Divorced;University;36-45;Public employee;40;3;2;1;1;3;767,55;946,01;315,34;(300.600];167,73;45,17;56,9;34,44;100,17;43,38;164,75;44,11;656,65;218,88;(600.1200]
Male;37;Single;Secondary;36-45;Private employee;70;1;0;1;1;1;311,08;538,58;538,58;(300.600];92,86;76,83;14,03;15,45;24,6;7,67;0;46,83;278,27;278,27;(0.300]
Male;24;Free union;University;17-25;Private employee;84;2;1;1;1;4;348;462,35;115,59;(0.300];174,98;38,92;27,3;0,5;17,02;4;0;36,1;298,82;74,71;(0.300]
Male;52;Married;Primary;46-55;Private employee;40;3;0;3;3;3;660;824,47;274,82;(0.300];243,76;25,01;20,14;6,7;161,39;35,16;0;72,25;564,41;188,14;(300.600]
Female;33;Free union;Secondary;26-35;Private employee;40;3;1;2;2;4;1050;1151,7;287,92;(0.300];349;68,41;202,55;42,5;295,13;52,18;0;36,64;1046,41;261,6;(600.1200]
Male;62;Married;University;56-65;Public employee;50;4;1;3;3;4;9488,61;9974,34;2493,59;(2000.4000];835,5;163,33;721,38;212,31;949,06;439,68;559;176,75;4057,01;1014,25;(4000.10000]
Female;56;Divorced;University;56-65;Private employee;40;2;0;2;2;2;1218,79;1624,78;812,39;(600.1200];190,92;131,66;115,45;191,29;115,36;162,34;55;195,37;1157,39;578,7;(600.1200]
Male;34;Married;Secondary;26-35;Public employee;40;5;2;3;3;7;1174,4;2044,95;292,14;(0.300];246,13;57,51;72,49;32,65;392,88;73,82;0;62,99;938,47;134,07;(600.1200]
Male;34;Free union;University;26-35;Private employee;40;2;0;2;2;4;933;1346,52;336,63;(300.600];65,69;46,47;178,32;153;83,62;3,07;0;44,92;575,09;143,77;(300.600]
Male;47;Free union;Primary;46-55;Private employee;72;3;1;2;2;5;214,5;322,5;64,5;(0.300];68,37;29,07;57,27;3,41;49,8;27,63;0;7,49;243,04;48,61;(0.300]
Male;39;Married;University;36-45;Private employee;50;2;1;1;1;5;1000;1083,33;216,67;(0.300];392,46;35,34;221,47;99;105,19;14,36;100,42;123,81;1092,05;218,41;(600.1200]
Male;49;Married;University;46-55;Private employee;50;4;2;2;2;4;5730;7086,63;1771,66;(1200.2000];426,74;272,67;227,79;199,05;563,2;170,96;938,31;395,86;3194,58;798,65;(2000.4000]
Male;38;Married;Secondary;36-45;Public employee;84;6;5;1;2;6;1200;1414,53;235,75;(0.300];568,58;97,01;54,06;69,41;1082,32;57,94;58,33;96,31;2083,96;347,33;(2000.4000]
Male;28;Married;University;26-35;Private employee;60;2;0;2;1;4;300;608,89;152,22;(0.300];70,43;4,67;126,12;59,13;66,61;7,25;0;21,93;356,14;89,04;(300.600]
Male;53;Free union;University;46-55;Public employee;40;4;1;3;2;5;11400;10073,33;2014,67;(2000.4000];335,22;328,33;1224,49;240,51;1114,4;534;448,34;228,09;4453,38;890,68;(4000.10000]
Male;34;Married;Secondary;26-35;Private employee;40;3;1;2;2;4;970,86;2431,18;607,8;(600.1200];304,23;108,74;196,42;5,83;1405,72;115,98;0;89,57;2226,49;556,62;(2000.4000]
Male;49;Free union;Secondary;46-55;Self-employed;40;2;1;1;1;2;0;429,53;214,77;(0.300];122,06;23,34;96,07;4,02;144,5;2;0;30,33;422,32;211,16;(300.600]
Male;46;Free union;Secondary;46-55;Self-employed;54;4;2;2;1;4;0;787,5;196,88;(0.300];231,83;28;193,37;6,93;109,16;41,86;86,67;87,45;785,27;196,32;(600.1200]
Male;56;Married;No education;56-65;Private employee;45;5;1;4;3;5;321,75;779,77;155,95;(0.300];148,86;23,34;37,95;0,9;607,49;46,23;0;49,92;914,69;182,94;(600.1200]
Male;27;Free union;Secondary;26-35;Private employee;60;2;0;2;2;3;360;452,82;150,94;(0.300];246,45;18;115,06;7,33;37,89;0;0;48,51;473,24;157,75;(300.600]
Male;53;Married;Secondary;46-55;Public employee;40;4;2;2;2;4;2416,67;4360,46;1090,12;(600.1200];344,8;197,75;772,59;33,13;280,94;308,93;262,5;127,48;2328,12;582,03;(2000.4000]
Male;38;Free union;University;36-45;Private employee;50;4;3;1;1;5;900;1122,66;224,53;(0.300];347,25;49,39;171,55;3,58;68,46;217,21;169;107,6;1134,04;226,81;(600.1200]
